path,id,subdir
AClassicEducation_NightOwl,0,MedleyDB
AimeeNorwich_Child,1,MedleyDB
AimeeNorwich_Flying,2,MedleyDB
AlexanderRoss_GoodbyeBolero,3,MedleyDB
AlexanderRoss_VelvetCurtain,4,MedleyDB
Allegria_MendelssohnMovement1,5,MedleyDB
AmadeusRedux_MozartAllegro,6,MedleyDB
AmadeusRedux_SchubertMovement2,7,MedleyDB
AmadeusRedux_SchubertMovement3,8,MedleyDB
AmarLal_SpringDay1,9,MedleyDB
Auctioneer_OurFutureFaces,10,MedleyDB
AvaLuna_Waterduct,11,MedleyDB
BarefootSisters_RedJetta,12,MedleyDB
BigTroubles_Phantom,13,MedleyDB
BrandonWebster_DontHearAThing,14,MedleyDB
BrandonWebster_YesSirICanFly,15,MedleyDB
CassandraJenkins_PerfectDay,16,MedleyDB
CatMartino_IPromise,17,MedleyDB
Cayetana_MissThing,18,MedleyDB
CelestialShore_DieForUs,19,MedleyDB
ChrisJacoby_BoothShotLincoln,20,MedleyDB
ChrisJacoby_PigsFoot,21,MedleyDB
ClaraBerryAndWooldog_AirTraffic,22,MedleyDB
ClaraBerryAndWooldog_TheBadGuys,23,MedleyDB
ClaraBerryAndWooldog_WaltzForMyVictims,24,MedleyDB
Creepoid_OldTree,25,MedleyDB
CroqueMadame_Oil,26,MedleyDB
CroqueMadame_Pilot,27,MedleyDB
DahkaBand_SoldierMan,28,MedleyDB
DeadMilkmen_PrisonersCinema,29,MedleyDB
Debussy_LenfantProdigue,30,MedleyDB
DeclareAString_MendelssohnPianoTrio1Movement1,31,MedleyDB
DreamersOfTheGhetto_HeavyLove,32,MedleyDB
EthanHein_1930sSynthAndUprightBass,33,MedleyDB
EthanHein_BluesForNofi,34,MedleyDB
EthanHein_GirlOnABridge,35,MedleyDB
EthanHein_HarmonicaFigure,36,MedleyDB
FacesOnFilm_WaitingForGa,37,MedleyDB
FallingSparks_Improvisation1,38,MedleyDB
FallingSparks_Improvisation3,39,MedleyDB
FallingSparks_PakKlongTalad,40,MedleyDB
FamilyBand_Again,41,MedleyDB
FennelCartwright_DearTessie,42,MedleyDB
FennelCartwright_FlowerDrumSong,43,MedleyDB
FennelCartwright_WinterLake,44,MedleyDB
FilthyBird_IdLikeToKnow,45,MedleyDB
FruitCathedral_KeepMeRunnin,46,MedleyDB
Grants_PunchDrunk,47,MedleyDB
Handel_TornamiAVagheggiar,48,MedleyDB
HezekiahJones_BorrowedHeart,49,MedleyDB
HopAlong_SisterCities,50,MedleyDB
HopsNVinyl_ChickenFriedSteak,51,MedleyDB
HopsNVinyl_HoneyBrown,52,MedleyDB
HopsNVinyl_ReignCheck,53,MedleyDB
HopsNVinyl_WidowsWalk,54,MedleyDB
InvisibleFamiliars_DisturbingWildlife,55,MedleyDB
JoelHelander_ExcessiveResistancetoChange,56,MedleyDB
JoelHelander_IntheAtticBedroom,57,MedleyDB
Karachacha_Volamos,58,MedleyDB
KarimDouaidy_Hopscotch,59,MedleyDB
KarimDouaidy_Yatora,60,MedleyDB
Katzn_CharlieKnox,61,MedleyDB
LewisAndClarke_TheSilverSea,62,MedleyDB
LittleTybee_TheAlchemist,63,MedleyDB
LizNelson_Coldwar,64,MedleyDB
LizNelson_ImComingHome,65,MedleyDB
LizNelson_Rainfall,66,MedleyDB
MatthewEntwistle_AnEveningWithOliver,67,MedleyDB
MatthewEntwistle_DontYouEver,68,MedleyDB
MatthewEntwistle_FairerHopes,69,MedleyDB
MatthewEntwistle_ImpressionsOfSaturn,70,MedleyDB
MatthewEntwistle_Lontano,71,MedleyDB
MatthewEntwistle_ReturnToVenezia,72,MedleyDB
MatthewEntwistle_TheArch,73,MedleyDB
MatthewEntwistle_TheFlaxenField,74,MedleyDB
Meaxic_TakeAStep,75,MedleyDB
Meaxic_YouListen,76,MedleyDB
MichaelKropf_AllGoodThings,77,MedleyDB
MidnightBlue_HuntingSeason,78,MedleyDB
MidnightBlue_StarsAreScreaming,79,MedleyDB
Mozart_BesterJungling,80,MedleyDB
Mozart_DiesBildnis,81,MedleyDB
MusicDelta_80sRock,82,MedleyDB
MusicDelta_BebopJazz,83,MedleyDB
