id,path,cluster
/data4/eloi/TencyMastering/part2/66988,/data4/eloi/TencyMastering/part2/66988,0
/data4/eloi/TencyMastering/part2/67573,/data4/eloi/TencyMastering/part2/67573,0
/data4/eloi/TencyMastering/part2/66710,/data4/eloi/TencyMastering/part2/66710,0
/data4/eloi/TencyMastering/part1/66627,/data4/eloi/TencyMastering/part1/66627,0
/data4/eloi/TencyMastering/part2/66767,/data4/eloi/TencyMastering/part2/66767,0
/data4/eloi/TencyMastering/part2/67114,/data4/eloi/TencyMastering/part2/67114,0
/data4/eloi/TencyMastering/part2/67684,/data4/eloi/TencyMastering/part2/67684,0
/data4/eloi/TencyMastering/part1/22639,/data4/eloi/TencyMastering/part1/22639,0
/data4/eloi/TencyMastering/part2/67691,/data4/eloi/TencyMastering/part2/67691,0
/data4/eloi/TencyMastering/part2/67488,/data4/eloi/TencyMastering/part2/67488,0
/data4/eloi/TencyMastering/part3/66733,/data4/eloi/TencyMastering/part3/66733,0
/data4/eloi/TencyMastering/part2/67382,/data4/eloi/TencyMastering/part2/67382,0
/data4/eloi/TencyMastering/part2/66842,/data4/eloi/TencyMastering/part2/66842,0
/data4/eloi/TencyMastering/part2/67692,/data4/eloi/TencyMastering/part2/67692,0
/data4/eloi/TencyMastering/part4_test/66729,/data4/eloi/TencyMastering/part4_test/66729,0
/data4/eloi/TencyMastering/part2/67312,/data4/eloi/TencyMastering/part2/67312,0
/data4/eloi/TencyMastering/part3/66926,/data4/eloi/TencyMastering/part3/66926,0
/data4/eloi/TencyMastering/part3/66643,/data4/eloi/TencyMastering/part3/66643,0
/data4/eloi/TencyMastering/part2/66820,/data4/eloi/TencyMastering/part2/66820,0
/data4/eloi/TencyMastering/part2/67536,/data4/eloi/TencyMastering/part2/67536,0
/data4/eloi/TencyMastering/part2/67876,/data4/eloi/TencyMastering/part2/67876,0
/data4/eloi/TencyMastering/part2/67980,/data4/eloi/TencyMastering/part2/67980,0
/data4/eloi/TencyMastering/part3/67349,/data4/eloi/TencyMastering/part3/67349,0
/data4/eloi/TencyMastering/part2/67975,/data4/eloi/TencyMastering/part2/67975,0
/data4/eloi/TencyMastering/part2/67689,/data4/eloi/TencyMastering/part2/67689,0
/data4/eloi/TencyMastering/part3/67686,/data4/eloi/TencyMastering/part3/67686,0
/data4/eloi/TencyMastering/part2/67886,/data4/eloi/TencyMastering/part2/67886,0
/data4/eloi/TencyMastering/part2/67730,/data4/eloi/TencyMastering/part2/67730,0
/data4/eloi/TencyMastering/part2/67068,/data4/eloi/TencyMastering/part2/67068,0
/data4/eloi/TencyMastering/part4_validation/10263,/data4/eloi/TencyMastering/part4_validation/10263,0
/data4/eloi/TencyMastering/part2/66819,/data4/eloi/TencyMastering/part2/66819,0
